Disassembly of section .text:

00000000 <_start>:
       0:	00000413          	addi	s0,zero,0
    18b0:	00420233          	add	tp,tp,tp
    18b4:	00410233          	add	tp,sp,tp
    18b8:	000021b7          	lui	gp,0x2
    18bc:	8d818193          	addi	gp,gp,-1832 # 18d8 <andi_604>
    18c0:	fe312823          	sw	gp,-16(sp)
    18c4:	000011b7          	lui	gp,0x1
    18c8:	7d818193          	addi	gp,gp,2008 # 17d8 <and_585+0xa4>
    18cc:	fe312623          	sw	gp,-20(sp)
    18d0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    18d4:	00020067          	jalr	zero,0(tp) # 0 <_start>

000018d8 <andi_604>:
    18d8:	00700213          	addi	tp,zero,7

000018dc <and_605>:
    18dc:	fec12823          	sw	a2,-16(sp)
    18e0:	fe412623          	sw	tp,-20(sp)
    18e4:	00003637          	lui	a2,0x3
    18e8:	a0060613          	addi	a2,a2,-1536 # 2a00 <_logic_shift_table>
    18ec:	fe012223          	sw	zero,-28(sp)
    18f0:	ff314203          	lbu	tp,-13(sp)
    18f4:	fe4102a3          	sb	tp,-27(sp)
    18f8:	fef14203          	lbu	tp,-17(sp)
    18fc:	fe410223          	sb	tp,-28(sp)
    1900:	fe412203          	lw	tp,-28(sp)
    1904:	00460233          	add	tp,a2,tp
    1908:	00024203          	lbu	tp,0(tp) # 0 <_start>
    190c:	fe4105a3          	sb	tp,-21(sp)
    1910:	ff214203          	lbu	tp,-14(sp)
    1914:	fe4102a3          	sb	tp,-27(sp)
    1918:	fee14203          	lbu	tp,-18(sp)
    191c:	fe410223          	sb	tp,-28(sp)
    1920:	fe412203          	lw	tp,-28(sp)
    1924:	00460233          	add	tp,a2,tp
    1928:	00024203          	lbu	tp,0(tp) # 0 <_start>
    192c:	fe410523          	sb	tp,-22(sp)
    1930:	ff114203          	lbu	tp,-15(sp)
    1934:	fe4102a3          	sb	tp,-27(sp)
    1938:	fed14203          	lbu	tp,-19(sp)
    193c:	fe410223          	sb	tp,-28(sp)
    1940:	fe412203          	lw	tp,-28(sp)
    1944:	00460233          	add	tp,a2,tp
    1948:	00024203          	lbu	tp,0(tp) # 0 <_start>
    194c:	fe4104a3          	sb	tp,-23(sp)
    1950:	ff014203          	lbu	tp,-16(sp)
    1954:	fe4102a3          	sb	tp,-27(sp)
    1958:	fec14203          	lbu	tp,-20(sp)
    195c:	fe410223          	sb	tp,-28(sp)
    1960:	fe412203          	lw	tp,-28(sp)
    1964:	00460233          	add	tp,a2,tp
    1968:	00024203          	lbu	tp,0(tp) # 0 <_start>
    196c:	fe410423          	sb	tp,-24(sp)
    1970:	fe812603          	lw	a2,-24(sp)
    1974:	00d585b3          	add	a1,a1,a3

00001978 <beq_612.L95>:
    1978:	fec12823          	sw	a2,-16(sp)
    197c:	fe812e23          	sw	s0,-4(sp)
    1980:	00003437          	lui	s0,0x3
    1984:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
    1988:	ff014183          	lbu	gp,-16(sp)
    198c:	003401b3          	add	gp,s0,gp
    1990:	0001c183          	lbu	gp,0(gp)
    1994:	ff114203          	lbu	tp,-15(sp)
    1998:	00440233          	add	tp,s0,tp
    199c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    19a0:	004181b3          	add	gp,gp,tp
    19a4:	ff214203          	lbu	tp,-14(sp)
    19a8:	00440233          	add	tp,s0,tp
    19ac:	00024203          	lbu	tp,0(tp) # 0 <_start>
    19b0:	004181b3          	add	gp,gp,tp
    19b4:	ff314203          	lbu	tp,-13(sp)
    19b8:	00440233          	add	tp,s0,tp
    19bc:	00024203          	lbu	tp,0(tp) # 0 <_start>
    19c0:	004181b3          	add	gp,gp,tp
    19c4:	00003237          	lui	tp,0x3
    19c8:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    19cc:	00320233          	add	tp,tp,gp
    19d0:	00024203          	lbu	tp,0(tp) # 0 <_start>
    19d4:	ffc12403          	lw	s0,-4(sp)

000019d8 <slli_621>:
    19d8:	00420233          	add	tp,tp,tp
    19dc:	00420233          	add	tp,tp,tp
    19e0:	00410233          	add	tp,sp,tp
    19e4:	000021b7          	lui	gp,0x2
    19e8:	67018193          	addi	gp,gp,1648 # 2670 <non_taken_795.L70+0x1c>
    19ec:	fe312823          	sw	gp,-16(sp)
    19f0:	000021b7          	lui	gp,0x2
    19f4:	a0418193          	addi	gp,gp,-1532 # 1a04 <non_taken_612.L95>
    19f8:	fe312623          	sw	gp,-20(sp)
    19fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1a00:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001a04 <non_taken_612.L95>:
    1a04:	00c58633          	add	a2,a1,a2
    1a08:	0005c703          	lbu	a4,0(a1)
    1a0c:	00158593          	addi	a1,a1,1
    1a10:	00178793          	addi	a5,a5,1
    1a14:	fee78fa3          	sb	a4,-1(a5)

00001a18 <bne_624.L80>:
    1a18:	fec12823          	sw	a2,-16(sp)
    1a1c:	feb12623          	sw	a1,-20(sp)
    1a20:	fe812e23          	sw	s0,-4(sp)
    1a24:	fe912c23          	sw	s1,-8(sp)
    1a28:	00002437          	lui	s0,0x2
    1a2c:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    1a30:	ff014183          	lbu	gp,-16(sp)
    1a34:	00340233          	add	tp,s0,gp
    1a38:	00100193          	addi	gp,zero,1
    1a3c:	00320023          	sb	gp,0(tp) # 0 <_start>
    1a40:	fec14183          	lbu	gp,-20(sp)
    1a44:	003401b3          	add	gp,s0,gp
    1a48:	00018023          	sb	zero,0(gp)
    1a4c:	00024183          	lbu	gp,0(tp) # 0 <_start>
    1a50:	ff114483          	lbu	s1,-15(sp)
    1a54:	00940233          	add	tp,s0,s1
    1a58:	00100493          	addi	s1,zero,1
    1a5c:	00920023          	sb	s1,0(tp) # 0 <_start>
    1a60:	fed14483          	lbu	s1,-19(sp)
    1a64:	009404b3          	add	s1,s0,s1
    1a68:	00048023          	sb	zero,0(s1)
    1a6c:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1a70:	009181b3          	add	gp,gp,s1
    1a74:	ff214483          	lbu	s1,-14(sp)
    1a78:	00940233          	add	tp,s0,s1
    1a7c:	00100493          	addi	s1,zero,1
    1a80:	00920023          	sb	s1,0(tp) # 0 <_start>
    1a84:	fee14483          	lbu	s1,-18(sp)
    1a88:	009404b3          	add	s1,s0,s1
    1a8c:	00048023          	sb	zero,0(s1)
    1a90:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1a94:	009181b3          	add	gp,gp,s1
    1a98:	ff314483          	lbu	s1,-13(sp)
    1a9c:	00940233          	add	tp,s0,s1
    1aa0:	00100493          	addi	s1,zero,1
    1aa4:	00920023          	sb	s1,0(tp) # 0 <_start>
    1aa8:	fef14483          	lbu	s1,-17(sp)
    1aac:	009404b3          	add	s1,s0,s1
    1ab0:	00048023          	sb	zero,0(s1)
    1ab4:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1ab8:	009181b3          	add	gp,gp,s1
    1abc:	00003237          	lui	tp,0x3
    1ac0:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    1ac4:	00320233          	add	tp,tp,gp
    1ac8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1acc:	ff812483          	lw	s1,-8(sp)
    1ad0:	ffc12403          	lw	s0,-4(sp)

00001ad4 <slli_633>:
    1ad4:	00420233          	add	tp,tp,tp
    1ad8:	00420233          	add	tp,tp,tp
    1adc:	00410233          	add	tp,sp,tp
    1ae0:	000021b7          	lui	gp,0x2
    1ae4:	b0018193          	addi	gp,gp,-1280 # 1b00 <non_taken_624.L80>
    1ae8:	fe312823          	sw	gp,-16(sp)
    1aec:	000021b7          	lui	gp,0x2
    1af0:	a0818193          	addi	gp,gp,-1528 # 1a08 <non_taken_612.L95+0x4>
    1af4:	fe312623          	sw	gp,-20(sp)
    1af8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1afc:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001b00 <non_taken_624.L80>:
    1b00:	00008067          	jalr	zero,0(ra)

00001b04 <andi_636>:
    1b04:	00300213          	addi	tp,zero,3

00001b08 <and_637>:
    1b08:	fef12823          	sw	a5,-16(sp)
    1b0c:	fe412623          	sw	tp,-20(sp)
    1b10:	000037b7          	lui	a5,0x3
    1b14:	a0078793          	addi	a5,a5,-1536 # 2a00 <_logic_shift_table>
    1b18:	fe012223          	sw	zero,-28(sp)
    1b1c:	ff314203          	lbu	tp,-13(sp)
    1b20:	fe4102a3          	sb	tp,-27(sp)
    1b24:	fef14203          	lbu	tp,-17(sp)
    1b28:	fe410223          	sb	tp,-28(sp)
    1b2c:	fe412203          	lw	tp,-28(sp)
    1b30:	00478233          	add	tp,a5,tp
    1b34:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1b38:	fe4105a3          	sb	tp,-21(sp)
    1b3c:	ff214203          	lbu	tp,-14(sp)
    1b40:	fe4102a3          	sb	tp,-27(sp)
    1b44:	fee14203          	lbu	tp,-18(sp)
    1b48:	fe410223          	sb	tp,-28(sp)
    1b4c:	fe412203          	lw	tp,-28(sp)
    1b50:	00478233          	add	tp,a5,tp
    1b54:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1b58:	fe410523          	sb	tp,-22(sp)
    1b5c:	ff114203          	lbu	tp,-15(sp)
    1b60:	fe4102a3          	sb	tp,-27(sp)
    1b64:	fed14203          	lbu	tp,-19(sp)
    1b68:	fe410223          	sb	tp,-28(sp)
    1b6c:	fe412203          	lw	tp,-28(sp)
    1b70:	00478233          	add	tp,a5,tp
    1b74:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1b78:	fe4104a3          	sb	tp,-23(sp)
    1b7c:	ff014203          	lbu	tp,-16(sp)
    1b80:	fe4102a3          	sb	tp,-27(sp)
    1b84:	fec14203          	lbu	tp,-20(sp)
    1b88:	fe410223          	sb	tp,-28(sp)
    1b8c:	fe412203          	lw	tp,-28(sp)
    1b90:	00478233          	add	tp,a5,tp
    1b94:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1b98:	fe410423          	sb	tp,-24(sp)
    1b9c:	fe812783          	lw	a5,-24(sp)

00001ba0 <bne_644.L96>:
    1ba0:	fef12823          	sw	a5,-16(sp)
    1ba4:	fe812e23          	sw	s0,-4(sp)
    1ba8:	00003437          	lui	s0,0x3
    1bac:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
    1bb0:	ff014183          	lbu	gp,-16(sp)
    1bb4:	003401b3          	add	gp,s0,gp
    1bb8:	0001c183          	lbu	gp,0(gp)
    1bbc:	ff114203          	lbu	tp,-15(sp)
    1bc0:	00440233          	add	tp,s0,tp
    1bc4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1bc8:	004181b3          	add	gp,gp,tp
    1bcc:	ff214203          	lbu	tp,-14(sp)
    1bd0:	00440233          	add	tp,s0,tp
    1bd4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1bd8:	004181b3          	add	gp,gp,tp
    1bdc:	ff314203          	lbu	tp,-13(sp)
    1be0:	00440233          	add	tp,s0,tp
    1be4:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1be8:	004181b3          	add	gp,gp,tp
    1bec:	00003237          	lui	tp,0x3
    1bf0:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    1bf4:	00320233          	add	tp,tp,gp
    1bf8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1bfc:	ffc12403          	lw	s0,-4(sp)

00001c00 <slli_653>:
    1c00:	00420233          	add	tp,tp,tp
    1c04:	00420233          	add	tp,tp,tp
    1c08:	00410233          	add	tp,sp,tp
    1c0c:	000021b7          	lui	gp,0x2
    1c10:	c2c18193          	addi	gp,gp,-980 # 1c2c <andi_656>
    1c14:	fe312823          	sw	gp,-16(sp)
    1c18:	000021b7          	lui	gp,0x2
    1c1c:	66018193          	addi	gp,gp,1632 # 2660 <non_taken_795.L70+0xc>
    1c20:	fe312623          	sw	gp,-20(sp)
    1c24:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1c28:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001c2c <andi_656>:
    1c2c:	00300213          	addi	tp,zero,3

00001c30 <and_657>:
    1c30:	fea12823          	sw	a0,-16(sp)
    1c34:	fe412623          	sw	tp,-20(sp)
    1c38:	000037b7          	lui	a5,0x3
    1c3c:	a0078793          	addi	a5,a5,-1536 # 2a00 <_logic_shift_table>
    1c40:	fe012223          	sw	zero,-28(sp)
    1c44:	ff314203          	lbu	tp,-13(sp)
    1c48:	fe4102a3          	sb	tp,-27(sp)
    1c4c:	fef14203          	lbu	tp,-17(sp)
    1c50:	fe410223          	sb	tp,-28(sp)
    1c54:	fe412203          	lw	tp,-28(sp)
    1c58:	00478233          	add	tp,a5,tp
    1c5c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1c60:	fe4105a3          	sb	tp,-21(sp)
    1c64:	ff214203          	lbu	tp,-14(sp)
    1c68:	fe4102a3          	sb	tp,-27(sp)
    1c6c:	fee14203          	lbu	tp,-18(sp)
    1c70:	fe410223          	sb	tp,-28(sp)
    1c74:	fe412203          	lw	tp,-28(sp)
    1c78:	00478233          	add	tp,a5,tp
    1c7c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1c80:	fe410523          	sb	tp,-22(sp)
    1c84:	ff114203          	lbu	tp,-15(sp)
    1c88:	fe4102a3          	sb	tp,-27(sp)
    1c8c:	fed14203          	lbu	tp,-19(sp)
    1c90:	fe410223          	sb	tp,-28(sp)
    1c94:	fe412203          	lw	tp,-28(sp)
    1c98:	00478233          	add	tp,a5,tp
    1c9c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1ca0:	fe4104a3          	sb	tp,-23(sp)
    1ca4:	ff014203          	lbu	tp,-16(sp)
    1ca8:	fe4102a3          	sb	tp,-27(sp)
    1cac:	fec14203          	lbu	tp,-20(sp)
    1cb0:	fe410223          	sb	tp,-28(sp)
    1cb4:	fe412203          	lw	tp,-28(sp)
    1cb8:	00478233          	add	tp,a5,tp
    1cbc:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1cc0:	fe410423          	sb	tp,-24(sp)
    1cc4:	fe812783          	lw	a5,-24(sp)
    1cc8:	00400293          	addi	t0,zero,4
    1ccc:	ffc60613          	addi	a2,a2,-4

00001cd0 <sub_664>:
    1cd0:	fe312a23          	sw	gp,-12(sp)
    1cd4:	fef12423          	sw	a5,-24(sp)
    1cd8:	00033237          	lui	tp,0x33
    1cdc:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
    1ce0:	feb14183          	lbu	gp,-21(sp)
    1ce4:	004181b3          	add	gp,gp,tp
    1ce8:	0001c183          	lbu	gp,0(gp)
    1cec:	fe3103a3          	sb	gp,-25(sp)
    1cf0:	fea14183          	lbu	gp,-22(sp)
    1cf4:	004181b3          	add	gp,gp,tp
    1cf8:	0001c183          	lbu	gp,0(gp)
    1cfc:	fe310323          	sb	gp,-26(sp)
    1d00:	fe914183          	lbu	gp,-23(sp)
    1d04:	004181b3          	add	gp,gp,tp
    1d08:	0001c183          	lbu	gp,0(gp)
    1d0c:	fe3102a3          	sb	gp,-27(sp)
    1d10:	fe814183          	lbu	gp,-24(sp)
    1d14:	004181b3          	add	gp,gp,tp
    1d18:	0001c183          	lbu	gp,0(gp)
    1d1c:	fe310223          	sb	gp,-28(sp)
    1d20:	ff412183          	lw	gp,-12(sp)
    1d24:	fe412203          	lw	tp,-28(sp)
    1d28:	004282b3          	add	t0,t0,tp
    1d2c:	00128293          	addi	t0,t0,1
    1d30:	00f60633          	add	a2,a2,a5
    1d34:	00058713          	addi	a4,a1,0
    1d38:	005507b3          	add	a5,a0,t0
    1d3c:	00050693          	addi	a3,a0,0
    1d40:	00074303          	lbu	t1,0(a4)
    1d44:	00168693          	addi	a3,a3,1
    1d48:	00170713          	addi	a4,a4,1
    1d4c:	fe668fa3          	sb	t1,-1(a3)

00001d50 <bne_667.L76>:
    1d50:	fed12823          	sw	a3,-16(sp)
    1d54:	fef12623          	sw	a5,-20(sp)
    1d58:	fe812e23          	sw	s0,-4(sp)
    1d5c:	fe912c23          	sw	s1,-8(sp)
    1d60:	00002437          	lui	s0,0x2
    1d64:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    1d68:	ff014183          	lbu	gp,-16(sp)
    1d6c:	00340233          	add	tp,s0,gp
    1d70:	00100193          	addi	gp,zero,1
    1d74:	00320023          	sb	gp,0(tp) # 0 <_start>
    1d78:	fec14183          	lbu	gp,-20(sp)
    1d7c:	003401b3          	add	gp,s0,gp
    1d80:	00018023          	sb	zero,0(gp)
    1d84:	00024183          	lbu	gp,0(tp) # 0 <_start>
    1d88:	ff114483          	lbu	s1,-15(sp)
    1d8c:	00940233          	add	tp,s0,s1
    1d90:	00100493          	addi	s1,zero,1
    1d94:	00920023          	sb	s1,0(tp) # 0 <_start>
    1d98:	fed14483          	lbu	s1,-19(sp)
    1d9c:	009404b3          	add	s1,s0,s1
    1da0:	00048023          	sb	zero,0(s1)
    1da4:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1da8:	009181b3          	add	gp,gp,s1
    1dac:	ff214483          	lbu	s1,-14(sp)
    1db0:	00940233          	add	tp,s0,s1
    1db4:	00100493          	addi	s1,zero,1
    1db8:	00920023          	sb	s1,0(tp) # 0 <_start>
    1dbc:	fee14483          	lbu	s1,-18(sp)
    1dc0:	009404b3          	add	s1,s0,s1
    1dc4:	00048023          	sb	zero,0(s1)
    1dc8:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1dcc:	009181b3          	add	gp,gp,s1
    1dd0:	ff314483          	lbu	s1,-13(sp)
    1dd4:	00940233          	add	tp,s0,s1
    1dd8:	00100493          	addi	s1,zero,1
    1ddc:	00920023          	sb	s1,0(tp) # 0 <_start>
    1de0:	fef14483          	lbu	s1,-17(sp)
    1de4:	009404b3          	add	s1,s0,s1
    1de8:	00048023          	sb	zero,0(s1)
    1dec:	00024483          	lbu	s1,0(tp) # 0 <_start>
    1df0:	009181b3          	add	gp,gp,s1
    1df4:	00003237          	lui	tp,0x3
    1df8:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    1dfc:	00320233          	add	tp,tp,gp
    1e00:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1e04:	ff812483          	lw	s1,-8(sp)
    1e08:	ffc12403          	lw	s0,-4(sp)

00001e0c <slli_676>:
    1e0c:	00420233          	add	tp,tp,tp
    1e10:	00420233          	add	tp,tp,tp
    1e14:	00410233          	add	tp,sp,tp
    1e18:	000021b7          	lui	gp,0x2
    1e1c:	e3818193          	addi	gp,gp,-456 # 1e38 <non_taken_667.L76>
    1e20:	fe312823          	sw	gp,-16(sp)
    1e24:	000021b7          	lui	gp,0x2
    1e28:	d4018193          	addi	gp,gp,-704 # 1d40 <sub_664+0x70>
    1e2c:	fe312623          	sw	gp,-20(sp)
    1e30:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1e34:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001e38 <non_taken_667.L76>:
    1e38:	01f00713          	addi	a4,zero,31
    1e3c:	005585b3          	add	a1,a1,t0

00001e40 <bgeu_680.L77>:
    1e40:	fe812e23          	sw	s0,-4(sp)
    1e44:	fe912c23          	sw	s1,-8(sp)
    1e48:	fec12823          	sw	a2,-16(sp)
    1e4c:	00070413          	addi	s0,a4,0
    1e50:	ff012483          	lw	s1,-16(sp)
    1e54:	fe812423          	sw	s0,-24(sp)
    1e58:	feb14183          	lbu	gp,-21(sp)

00001e5c <slli_685>:
    1e5c:	003181b3          	add	gp,gp,gp
    1e60:	fe312423          	sw	gp,-24(sp)
    1e64:	fe914183          	lbu	gp,-23(sp)

00001e68 <slli_687>:
    1e68:	003181b3          	add	gp,gp,gp
    1e6c:	fe912423          	sw	s1,-24(sp)
    1e70:	feb14203          	lbu	tp,-21(sp)

00001e74 <slli_690>:
    1e74:	00420233          	add	tp,tp,tp
    1e78:	fe412423          	sw	tp,-24(sp)
    1e7c:	fe914203          	lbu	tp,-23(sp)
    1e80:	004181b3          	add	gp,gp,tp

00001e84 <slli_692>:
    1e84:	003181b3          	add	gp,gp,gp

00001e88 <sub_693>:
    1e88:	fe312a23          	sw	gp,-12(sp)
    1e8c:	fe912423          	sw	s1,-24(sp)
    1e90:	00033237          	lui	tp,0x33
    1e94:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
    1e98:	feb14183          	lbu	gp,-21(sp)
    1e9c:	004181b3          	add	gp,gp,tp
    1ea0:	0001c183          	lbu	gp,0(gp)
    1ea4:	fe3103a3          	sb	gp,-25(sp)
    1ea8:	fea14183          	lbu	gp,-22(sp)
    1eac:	004181b3          	add	gp,gp,tp
    1eb0:	0001c183          	lbu	gp,0(gp)
    1eb4:	fe310323          	sb	gp,-26(sp)
    1eb8:	fe914183          	lbu	gp,-23(sp)
    1ebc:	004181b3          	add	gp,gp,tp
    1ec0:	0001c183          	lbu	gp,0(gp)
    1ec4:	fe3102a3          	sb	gp,-27(sp)
    1ec8:	fe814183          	lbu	gp,-24(sp)
    1ecc:	004181b3          	add	gp,gp,tp
    1ed0:	0001c183          	lbu	gp,0(gp)
    1ed4:	fe310223          	sb	gp,-28(sp)
    1ed8:	ff412183          	lw	gp,-12(sp)
    1edc:	fe412203          	lw	tp,-28(sp)
    1ee0:	00440233          	add	tp,s0,tp
    1ee4:	00120213          	addi	tp,tp,1 # 1 <_start+0x1>
    1ee8:	fe412423          	sw	tp,-24(sp)
    1eec:	feb14203          	lbu	tp,-21(sp)

00001ef0 <slli_698>:
    1ef0:	00420233          	add	tp,tp,tp
    1ef4:	fe412423          	sw	tp,-24(sp)
    1ef8:	fe914203          	lbu	tp,-23(sp)
    1efc:	004181b3          	add	gp,gp,tp
    1f00:	00003237          	lui	tp,0x3
    1f04:	91020213          	addi	tp,tp,-1776 # 2910 <_sltu1_table>
    1f08:	00320233          	add	tp,tp,gp
    1f0c:	ff812483          	lw	s1,-8(sp)
    1f10:	ffc12403          	lw	s0,-4(sp)
    1f14:	00024203          	lbu	tp,0(tp) # 0 <_start>

00001f18 <slli_702>:
    1f18:	00420233          	add	tp,tp,tp
    1f1c:	00420233          	add	tp,tp,tp
    1f20:	00410233          	add	tp,sp,tp
    1f24:	000021b7          	lui	gp,0x2
    1f28:	f4418193          	addi	gp,gp,-188 # 1f44 <non_taken_680.L77>
    1f2c:	fe312823          	sw	gp,-16(sp)
    1f30:	000021b7          	lui	gp,0x2
    1f34:	2e818193          	addi	gp,gp,744 # 22e8 <non_taken_741.L67>
    1f38:	fe312623          	sw	gp,-20(sp)
    1f3c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
    1f40:	00020067          	jalr	zero,0(tp) # 0 <_start>

00001f44 <non_taken_680.L77>:
    1f44:	fe060293          	addi	t0,a2,-32

00001f48 <andi_705>:
    1f48:	fe000213          	addi	tp,zero,-32

00001f4c <and_706>:
    1f4c:	fe512823          	sw	t0,-16(sp)
    1f50:	fe412623          	sw	tp,-20(sp)
    1f54:	000032b7          	lui	t0,0x3
    1f58:	a0028293          	addi	t0,t0,-1536 # 2a00 <_logic_shift_table>
    1f5c:	fe012223          	sw	zero,-28(sp)
    1f60:	ff314203          	lbu	tp,-13(sp)
    1f64:	fe4102a3          	sb	tp,-27(sp)
    1f68:	fef14203          	lbu	tp,-17(sp)
    1f6c:	fe410223          	sb	tp,-28(sp)
    1f70:	fe412203          	lw	tp,-28(sp)
    1f74:	00428233          	add	tp,t0,tp
    1f78:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1f7c:	fe4105a3          	sb	tp,-21(sp)
    1f80:	ff214203          	lbu	tp,-14(sp)
    1f84:	fe4102a3          	sb	tp,-27(sp)
    1f88:	fee14203          	lbu	tp,-18(sp)
    1f8c:	fe410223          	sb	tp,-28(sp)
    1f90:	fe412203          	lw	tp,-28(sp)
    1f94:	00428233          	add	tp,t0,tp
    1f98:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1f9c:	fe410523          	sb	tp,-22(sp)
    1fa0:	ff114203          	lbu	tp,-15(sp)
    1fa4:	fe4102a3          	sb	tp,-27(sp)
    1fa8:	fed14203          	lbu	tp,-19(sp)
    1fac:	fe410223          	sb	tp,-28(sp)
    1fb0:	fe412203          	lw	tp,-28(sp)
    1fb4:	00428233          	add	tp,t0,tp
    1fb8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1fbc:	fe4104a3          	sb	tp,-23(sp)
    1fc0:	ff014203          	lbu	tp,-16(sp)
    1fc4:	fe4102a3          	sb	tp,-27(sp)
    1fc8:	fec14203          	lbu	tp,-20(sp)
    1fcc:	fe410223          	sb	tp,-28(sp)
    1fd0:	fe412203          	lw	tp,-28(sp)
    1fd4:	00428233          	add	tp,t0,tp
    1fd8:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1fdc:	fe410423          	sb	tp,-24(sp)
    1fe0:	fe812283          	lw	t0,-24(sp)
    1fe4:	02028293          	addi	t0,t0,32
    1fe8:	005786b3          	add	a3,a5,t0
    1fec:	00058713          	addi	a4,a1,0
    1ff0:	00072303          	lw	t1,0(a4)
    1ff4:	02070713          	addi	a4,a4,32
    1ff8:	02078793          	addi	a5,a5,32
    1ffc:	fe67a023          	sw	t1,-32(a5)
    2000:	fe472303          	lw	t1,-28(a4)
    2004:	fe67a223          	sw	t1,-28(a5)
    2008:	fe872303          	lw	t1,-24(a4)
    200c:	fe67a423          	sw	t1,-24(a5)
    2010:	fec72303          	lw	t1,-20(a4)
    2014:	fe67a623          	sw	t1,-20(a5)
    2018:	ff072303          	lw	t1,-16(a4)
    201c:	fe67a823          	sw	t1,-16(a5)
    2020:	ff472303          	lw	t1,-12(a4)
    2024:	fe67aa23          	sw	t1,-12(a5)
    2028:	ff872303          	lw	t1,-8(a4)
    202c:	fe67ac23          	sw	t1,-8(a5)
    2030:	ffc72303          	lw	t1,-4(a4)
    2034:	fe67ae23          	sw	t1,-4(a5)

00002038 <bne_713.L78>:
    2038:	fef12823          	sw	a5,-16(sp)
    203c:	fed12623          	sw	a3,-20(sp)
    2040:	fe812e23          	sw	s0,-4(sp)
    2044:	fe912c23          	sw	s1,-8(sp)
    2048:	00002437          	lui	s0,0x2
    204c:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
    2050:	ff014183          	lbu	gp,-16(sp)
    2054:	00340233          	add	tp,s0,gp
    2058:	00100193          	addi	gp,zero,1
    205c:	00320023          	sb	gp,0(tp) # 0 <_start>
    2060:	fec14183          	lbu	gp,-20(sp)
    2064:	003401b3          	add	gp,s0,gp
    2068:	00018023          	sb	zero,0(gp)
    206c:	00024183          	lbu	gp,0(tp) # 0 <_start>
    2070:	ff114483          	lbu	s1,-15(sp)
    2074:	00940233          	add	tp,s0,s1
    2078:	00100493          	addi	s1,zero,1
    207c:	00920023          	sb	s1,0(tp) # 0 <_start>
    2080:	fed14483          	lbu	s1,-19(sp)
    2084:	009404b3          	add	s1,s0,s1
    2088:	00048023          	sb	zero,0(s1)
    208c:	00024483          	lbu	s1,0(tp) # 0 <_start>
    2090:	009181b3          	add	gp,gp,s1
    2094:	ff214483          	lbu	s1,-14(sp)
    2098:	00940233          	add	tp,s0,s1
    209c:	00100493          	addi	s1,zero,1
    20a0:	00920023          	sb	s1,0(tp) # 0 <_start>
    20a4:	fee14483          	lbu	s1,-18(sp)
    20a8:	009404b3          	add	s1,s0,s1
